instrument,signal_time,entry_time,direction,entry_price,exit_time,exit_price,r_outcome,reason,stop_dist,atr,win1
SPOT,2020-03-18 17:00:00+00:00,2020-03-18 21:00:00+00:00,1,1.09091,2020-03-18 21:00:00+00:00,1.09091004,4.0,hard_tp4R,1e-08,0.007871659247992225,1
SPOT,2020-03-20 01:00:00+00:00,2020-03-20 05:00:00+00:00,1,1.07648,2020-03-20 05:00:00+00:00,1.07648004,4.0,hard_tp4R,1e-08,0.008625149385076485,1
SPOT,2020-03-23 01:00:00+00:00,2020-03-23 05:00:00+00:00,1,1.07356,2020-03-23 17:00:00+00:00,1.07356,0.0,stop,0.00829000000000013,0.008357771655282837,0
SPOT,2020-04-02 17:00:00+00:00,2020-04-02 21:00:00+00:00,1,1.08548,2020-04-02 21:00:00+00:00,1.08548004,4.0,hard_tp4R,1e-08,0.005430806351335818,1
SPOT,2020-04-03 13:00:00+00:00,2020-04-03 17:00:00+00:00,1,1.07871,2020-04-03 17:00:00+00:00,1.07871004,4.0,hard_tp4R,1e-08,0.004951873573151314,1
SPOT,2020-04-06 13:00:00+00:00,2020-04-06 17:00:00+00:00,1,1.08018,2020-04-07 13:00:00+00:00,1.0918599999999992,4.0,hard_tp4R,0.0029199999999998116,0.004564939828928228,1
SPOT,2020-04-09 17:00:00+00:00,2020-04-09 21:00:00+00:00,-1,1.09287,2020-04-09 21:00:00+00:00,1.09286996,4.0,hard_tp4R,1e-08,0.0039820959278183765,1
SPOT,2020-04-13 09:00:00+00:00,2020-04-13 13:00:00+00:00,-1,1.09224,2020-04-14 09:00:00+00:00,1.09527,-1.0,stop,0.003029999999999866,0.00310156238054384,0
SPOT,2020-04-16 05:00:00+00:00,2020-04-16 09:00:00+00:00,1,1.08878,2020-04-16 09:00:00+00:00,1.08568,-1.0,stop,0.0031000000000001027,0.0035845747164655727,0
SPOT,2020-04-21 13:00:00+00:00,2020-04-21 17:00:00+00:00,1,1.08441,2020-04-21 17:00:00+00:00,1.0856500000000002,4.0,hard_tp4R,0.00031000000000003247,0.0035215409739195124,1
SPOT,2020-04-27 09:00:00+00:00,2020-04-27 13:00:00+00:00,-1,1.08511,2020-04-27 13:00:00+00:00,1.08510996,4.0,hard_tp4R,1e-08,0.0033334982796923564,1
SPOT,2020-04-27 13:00:00+00:00,2020-04-27 17:00:00+00:00,-1,1.08213,2020-04-28 05:00:00+00:00,1.08469,-1.0,stop,0.0025599999999998957,0.0033889626882857636,0
SPOT,2020-04-30 05:00:00+00:00,2020-04-30 09:00:00+00:00,-1,1.08858,2020-04-30 09:00:00+00:00,1.0885799600000001,4.0,hard_tp4R,1e-08,0.003090721597040383,1
SPOT,2020-05-01 13:00:00+00:00,2020-05-01 17:00:00+00:00,-1,1.09874,2020-05-01 17:00:00+00:00,1.09873996,4.0,hard_tp4R,1e-08,0.003483161573698507,1
SPOT,2020-05-07 01:00:00+00:00,2020-05-07 05:00:00+00:00,1,1.07991,2020-05-07 09:00:00+00:00,1.07991,0.0,stop,0.0017099999999998783,0.002882187425158402,0
SPOT,2020-05-07 09:00:00+00:00,2020-05-07 13:00:00+00:00,1,1.07944,2020-05-07 13:00:00+00:00,1.0782,-1.0,ambig_stop,0.0012399999999999078,0.0028632636472029015,0
SPOT,2020-05-07 13:00:00+00:00,2020-05-07 17:00:00+00:00,1,1.08124,2020-05-08 17:00:00+00:00,1.08428,1.0,stop,0.0030399999999999316,0.00303088767240269,1
SPOT,2020-05-12 01:00:00+00:00,2020-05-12 05:00:00+00:00,1,1.08047,2020-05-12 05:00:00+00:00,1.08047004,4.0,hard_tp4R,1e-08,0.00275337231588057,1
SPOT,2020-05-14 09:00:00+00:00,2020-05-14 13:00:00+00:00,1,1.0789,2020-05-14 13:00:00+00:00,1.0807799999999999,4.0,hard_tp4R,0.00046999999999997044,0.0028043819088986025,1
SPOT,2020-05-14 13:00:00+00:00,2020-05-14 17:00:00+00:00,1,1.07823,2020-05-14 17:00:00+00:00,1.07823004,4.0,hard_tp4R,1e-08,0.002856926058262995,1
SPOT,2020-05-19 09:00:00+00:00,2020-05-19 13:00:00+00:00,-1,1.09506,2020-05-19 13:00:00+00:00,1.09505996,4.0,hard_tp4R,1e-08,0.00301818824470659,1
SPOT,2020-05-29 13:00:00+00:00,2020-05-29 17:00:00+00:00,-1,1.10978,2020-05-29 17:00:00+00:00,1.10977996,4.0,hard_tp4R,1e-08,0.0032960279935076563,1
SPOT,2020-06-01 21:00:00+00:00,2020-06-02 01:00:00+00:00,-1,1.11318,2020-06-02 05:00:00+00:00,1.11541,-1.0,stop,0.0022299999999999542,0.003032277726207905,0
SPOT,2020-06-03 17:00:00+00:00,2020-06-03 21:00:00+00:00,-1,1.12331,2020-06-03 21:00:00+00:00,1.12330996,4.0,hard_tp4R,1e-08,0.0033765415287122886,1
SPOT,2020-06-05 05:00:00+00:00,2020-06-05 09:00:00+00:00,-1,1.13322,2020-06-08 13:00:00+00:00,1.1301799999999997,1.0,stop,0.0030400000000001537,0.004005127374174023,1
SPOT,2020-06-10 17:00:00+00:00,2020-06-10 21:00:00+00:00,-1,1.13722,2020-06-10 21:00:00+00:00,1.13721996,4.0,hard_tp4R,1e-08,0.003950490413986622,1
